id,percent_dem
7,58.043044823885005
8,22.75674287291216
11,36.07142954001534
13,30.98882463594116
16,31.202619508005572
17,29.372741194046338
20,28.5046460987287
21,31.78599429848721
24,28.448724365083766
28,23.836246953389317
38,30.402202785052395
42,26.39822408635217
55,23.86626290190095
59,33.91126252524132
60,36.71239902210092
66,23.0135361445138
70,21.139249022260888
73,62.276651354594875
75,47.316045097904365
84,23.5439231006235
87,48.15681656798172
90,43.96652366543196
94,66.40220770888139
101,63.28060894127914
108,26.46868724720116
117,24.633809908772275
119,71.80857788512947
120,34.09292245711499
123,22.317275468075525
124,23.446694067734512
126,41.7858881711154
128,28.634011343667638
129,35.16220370588518
132,25.846207618422973
144,32.37704636776536
149,43.09369073219668
151,29.318471394977372
154,32.211481943180026
155,25.335574001649224
160,31.03276973555717
161,49.58724089281302
166,26.379461858255095
168,51.446024812594366
169,34.733629950155326
172,67.71925648285587
173,31.305620927940154
188,21.969703279467673
199,40.768972573355406
201,44.961597233486884
206,36.81267946823892
210,29.181391829628172
211,21.966680799242404
213,48.670424266278
216,31.825877439599267
218,17.914542786840983
223,35.69134032812205
226,29.302070369028183
227,43.37541112960858
232,32.627370331439245
233,60.33072921463483
236,65.03518467727962
240,40.59831040647629
255,31.989571279225625
264,24.80169783903213
267,46.839254229729804
268,61.027918788870494
273,57.81017621340372
276,43.94532977976937
278,32.07167576993484
279,55.451972476972195
280,38.6539420932296
285,39.08023691534074
298,38.42758203659911
300,20.84929302358087
303,26.36421618076276
309,29.340856916996145
311,28.44467826733147
313,25.0316057454081
315,13.184370848900864
319,34.69733842300519
322,18.479685691869562
325,20.207780321517863
330,34.079406264077576
332,46.649735498236254
333,22.596622178753982
336,25.927952275525726
341,24.6232829851339
342,60.60188662371423
343,34.31773463348815
346,42.341844190084075
349,19.862346247064828
356,32.79282646331231
365,24.026267382698734
382,21.04208377408449
387,23.257948915784173
391,35.537893542306435
392,41.82945176419198
403,37.161569921701386
404,55.35423359176249
406,32.1798560751383
407,32.08875686587814
408,35.13879185786201
416,31.797795551329788
419,32.09939309058383
423,47.70393109067245
427,28.49245957362411
428,28.034441990274313
432,26.607857172881232
434,22.48856764466193
436,27.585215421906796
439,21.257725173380155
440,31.384280859525074
448,35.50457170420378
459,27.986130800772756
460,19.497516959623646
461,18.35592226367467
466,32.855504705256905
467,19.0525576878352
470,32.21487573140197
472,15.374219357443028
483,21.96036929199113
487,36.33554470818313
488,20.023571308017466
491,30.02100383652513
493,27.05872612258759
495,39.762907572845315
501,43.829421826657345
503,23.14863998782504
514,36.69468399452403
518,29.767401909376062
520,21.03867411214536
526,52.814320675317624
527,21.68571914862236
530,28.615768630929956
532,41.171436174927834
546,27.07461676561469
550,42.58414140668545
554,40.86700257567142
555,16.67942306601659
557,24.186155233422983
558,23.867273994413008
559,24.445458335100444
561,38.395705288461556
562,64.27646012076404
567,38.489741189151644
569,18.26957899009051
571,13.953789265632892
578,31.139690256065375
581,32.891308000760866
590,24.53043335565816
591,34.200918103966934
593,26.122142415910893
595,32.49413912800223
600,28.501368128967016
603,54.63911397308413
604,25.91750932572602
616,11.181829916256607
619,37.88280153765371
620,27.366351358369247
624,30.563206448574604
630,24.4313730774429
632,40.29625499217278
637,32.295693446372674
639,30.732953300212486
640,34.67766636296775
641,22.782100970648003
646,54.00936889240395
651,23.967482020005885
666,32.330124219816454
676,30.106429883962434
683,25.997839946434993
686,56.55230498653895
693,21.870668258083064
694,17.808316895701815
695,21.375920648790267
702,37.05196127396301
704,22.10318999918913
711,39.91022133618291
715,26.146054632749824
722,24.02677387285758
724,31.087582339290226
730,31.377267373023464
731,44.09380789985878
735,41.55618780886676
736,33.11856021049143
742,21.298649222187176
745,28.769915417796454
750,40.5980344901912
752,31.95964457714162
756,24.379447882657402
757,34.042321833816985
759,50.67030498323518
763,23.984018785372317
766,37.528308622674196
768,31.447369460987264
778,39.17726444335231
791,28.418397914760455
793,20.69081657659547
795,36.172324752872875
799,51.47210689191256
804,40.09858964603009
807,23.751225226837104
814,23.136441967727528
816,27.78302463815879
817,25.04168212781432
827,45.42044826408798
828,18.40388790079644
830,37.7573321180903
832,38.84490235401013
834,62.10758622509188
839,43.904883344131775
841,38.321660846004086
855,26.656357119189614
861,19.72509462602479
862,46.81412963310205
863,35.72618979729003
864,49.48071146166695
865,23.493765400537313
866,65.02721035834563
870,29.703883245174925
872,26.620789343507862
876,37.69635372273624
877,37.941409040522856
882,17.87159148098904
883,32.34064753073715
887,24.07196922466778
890,22.377724739027204
893,34.937257806708566
895,23.738021033638304
899,54.71445230989435
906,26.171250588091976
907,35.95690416103763
911,20.395643513428176
914,28.400372507525535
917,20.94923670789405
920,21.71919535097377
922,17.32958689454452
923,21.41925389912876
934,48.99156110038732
937,18.780540980571814
947,34.05472686538632
949,42.066939876228126
951,49.19989816239082
953,17.00127938975672
954,41.18799522444764
957,24.628646481878306
961,28.89750214286221
962,46.04562737741986
974,37.30909329846986
977,25.421447514984678
979,36.57456030761556
980,26.02214787181296
983,24.717795352318998
986,49.772818501450075
990,28.15543607294775
992,43.388873547654356
998,13.027627847622039
1000,23.011828991163725
1002,42.13529835608094
1008,46.50328856619032
1009,49.95064100777854
1015,36.172674059678634
1018,18.979141124017797
1021,50.939564453400386
1024,21.474994815851
1032,28.230556263302006
1041,32.540524200312205
1044,21.710546938907957
1045,20.578642611386147
1046,41.8232091912278
1054,26.61437225070805
